,AE
1881,338.84518
1882,310.95493
1883,329.77252
1884,321.0266
1885,333.74457
1886,326.6167
1887,322.0182
1888,333.52008
1889,340.7862
1890,317.57504
1891,317.41052
1892,323.88565
1893,329.8663
1894,332.18414
1895,332.44797
1896,326.6513
1897,328.53372
1898,324.81805
1899,328.2988
1900,328.2619
1901,328.3212
1902,316.65115
1903,329.6999
1904,326.75912
1905,327.35822
1906,328.5616
1907,343.7238
1908,333.86743
1909,321.18393
1910,337.46426
1911,319.70706
1912,336.31506
1913,334.27863
1914,333.313
1915,337.18152
1916,326.23883
1917,321.91016
1918,329.0977
1919,328.11072
1920,319.39545
1921,331.92224
1922,325.28632
1923,337.59442
1924,313.12473
1925,329.43942
1926,334.0345
1927,328.5393
1928,316.3822
1929,329.5277
1930,333.37415
1931,349.53262
1932,339.21106
1933,327.18298
1934,334.20538
1935,326.94717
1936,309.42538
1937,325.2191
1938,316.62823
1939,325.34937
1940,333.3505
1941,329.67838
1942,327.3894
1943,331.49655
1944,319.8025
1945,325.61182
1946,327.18228
1947,330.3923
1948,344.84174
1949,321.68427
1950,321.67087
1951,321.80246
1952,336.848
1953,328.35608
1954,332.6579
1955,316.66898
1956,342.03015
1957,314.51138
1958,331.2018
1959,332.12347
1960,317.3123
1961,329.20337
1962,327.16394
1963,330.44006
1964,333.20428
1965,346.11456
1966,329.16495
1967,325.87677
1968,324.14127
1969,357.67136
1970,322.7355
1971,320.31036
1972,325.9251
1973,327.27444
1974,323.23334
1975,325.223
1976,332.78088
1977,324.50388
1978,333.06836
1979,326.8027
1980,331.11493
1981,326.46402
1982,327.88016
1983,308.02078
1984,289.92978
1985,324.94455
1986,312.4507
1987,325.63925
1988,306.3555
1989,310.42603
1990,361.08517
1991,334.4771
1992,318.857
1993,299.38803
1994,378.6612
1995,320.60724
1996,323.21964
1997,316.87662
1998,325.62704
1999,326.56827
2000,316.06314
2001,294.8355
2002,330.85733
2003,287.11172
2004,309.20667
2005,312.91516
2006,311.5653
2007,321.56778
2008,317.14603
2009,325.65704
2010,310.78894
2011,338.17865
2012,316.46802
2013,320.16757
2014,321.3083
2015,321.8988
2016,318.08734
2017,320.935
2018,316.5289
2019,310.58078
2020,323.6752
2021,316.53992
2022,322.27957
2023,306.61115
2024,320.7013
2025,325.44696
2026,332.23837
2027,310.14066
2028,326.3365
2029,320.33438
2030,316.49918
2031,333.30835
2032,312.12985
2033,291.36044
2034,321.03168
2035,325.44965
2036,310.30826
2037,324.32065
2038,325.99146
2039,313.78128
2040,314.28082
2041,317.93793
2042,309.18954
2043,298.0533
2044,337.5245
2045,318.02243
2046,339.55304
2047,322.5662
2048,329.06476
2049,315.68616
2050,315.8538
2051,318.2027
2052,307.84747
2053,321.9824
2054,321.76526
2055,319.26202
2056,324.26126
2057,301.1859
2058,361.90305
2059,288.27298
2060,299.70047
2061,307.60522
2062,318.00275
2063,312.01062
2064,315.5054
2065,316.407
2066,306.0778
2067,286.2839
2068,307.96805
2069,295.50464
2070,309.57864
2071,291.93353
2072,273.30334
2073,320.9154
2074,305.71313
2075,277.35025
2076,312.3
2077,313.381
2078,306.30444
2079,319.48386
2080,267.77625
2081,303.42218
2082,309.19952
2083,306.77905
2084,318.88138
2085,311.96606
2086,300.2038
2087,295.39142
2088,310.23404
2089,306.81332
2090,317.53192
2091,318.2731
2092,306.46478
2093,299.67767
2094,311.514
2095,325.35294
2096,286.74872
2097,310.48587
2098,318.1403
2099,319.7216
2100,305.14227
2101,315.9384
2102,307.36386
2103,305.853
2104,291.31662
2105,279.8945
2106,292.08994
2107,308.5812
2108,321.3593
2109,308.1439
2110,311.3785
2111,315.04303
2112,327.14536
2113,296.82242
2114,293.26764
2115,304.58612
2116,291.1941
2117,315.49924
2118,286.87064
2119,328.5573
2120,320.7413
2121,319.01883
2122,311.0548
2123,301.30936
2124,311.99487
2125,296.84122
2126,293.08014
2127,310.56226
2128,317.83313
2129,314.47232
2130,296.77975
2131,288.41327
2132,310.19788
2133,304.54282
2134,309.6128
2135,349.32678
2136,321.51004
2137,302.235
2138,308.92575
2139,293.28568
2140,300.9257
2141,308.25314
2142,334.7164
2143,292.61752
2144,296.0122
2145,302.39218
2146,289.15485
2147,316.20523
2148,314.16492
2149,283.68405
2150,338.18436
2151,308.69324
2152,277.7692
2153,299.88217
2154,298.3855
2155,300.7338
2156,298.27213
2157,319.16647
2158,293.99762
2159,307.21298
2160,310.32233
2161,300.74442
2162,317.41125
2163,312.81952
2164,287.9778
2165,325.84238
2166,282.4338
2167,297.34955
2168,290.62122
2169,299.5366
2170,301.78442
2171,290.6248
2172,301.0224
2173,293.77954
2174,294.4202
2175,298.07224
2176,299.5318
2177,303.3268
2178,302.72922
2179,303.22998
2180,312.4893
2181,305.619
2182,327.47928
2183,312.61227
2184,283.91083
2185,299.97128
2186,294.94055
2187,322.07028
2188,296.6401
2189,283.22083
2190,290.22647
2191,297.1475
2192,299.7562
2193,308.86096
2194,308.6702
2195,301.40656
2196,293.351
2197,296.25662
2198,290.09424
2199,303.2999
2200,318.7528
2201,322.8991
2202,272.17648
2203,286.63937
2204,315.5987
2205,300.52365
2206,312.47418
2207,332.61548
2208,299.43323
2209,315.13254
2210,316.2462
2211,297.43015
2212,292.80356
2213,310.99997
2214,311.0858
2215,298.45758
2216,287.35736
2217,323.4807
2218,298.0851
2219,280.07748
2220,309.0734
2221,279.85593
2222,294.98206
2223,304.26022
2224,290.66962
2225,298.95258
2226,292.68936
2227,297.7858
2228,301.34772
2229,293.65866
2230,305.12494
2231,296.42743
2232,301.90152
2233,306.7516
2234,284.08603
2235,293.28723
2236,282.4762
2237,287.84998
2238,281.19553
2239,282.64136
2240,290.24295
2241,285.27963
2242,315.55707
2243,298.90372
2244,311.81577
2245,310.79428
2246,299.74747
2247,272.0865
2248,291.39624
2249,289.85995
2250,303.84268
2251,310.88425
2252,319.41843
2253,298.43546
2254,307.53665
2255,303.5352
2256,298.45724
2257,305.59583
2258,294.57367
2259,297.05682
2260,291.78372
2261,310.75076
2262,321.0938
2263,310.51007
2264,309.18015
2265,308.41235
2266,312.61438
2267,320.4415
2268,299.11252
2269,290.56268
2270,266.61948
2271,297.47363
2272,301.26706
2273,277.81998
2274,289.02863
2275,312.1707
2276,296.9507
2277,278.14252
2278,274.9213
2279,293.77637
2280,301.48596
2281,310.18665
2282,316.76025
2283,273.74185
2284,274.1497
2285,303.67444
2286,299.49402
2287,314.57883
2288,307.4165
2289,283.5596
2290,281.17236
2291,278.4759
2292,308.8253
2293,271.72018
2294,324.15366
2295,301.20706
2296,294.95602
2297,308.2102
2298,276.6259
2299,302.37082
2300,303.9562
2301,294.52936
2302,305.74014
2303,286.4964
2304,282.3967
2305,295.92474
2306,309.72296
2307,297.21262
2308,303.06674
2309,311.4896
2310,286.11188
2311,284.6224
2312,294.1872
2313,320.48367
2314,302.72202
2315,295.95135
2316,307.22888
2317,301.74393
2318,296.38922
2319,304.78342
2320,300.45084
2321,297.27127
2322,317.90808
2323,295.90637
2324,280.16562
2325,304.6118
2326,308.9259
2327,301.97806
2328,314.78094
2329,324.89566
2330,276.32645
2331,284.9916
2332,305.23758
2333,300.8542
2334,291.4265
2335,305.14005
2336,308.61356
2337,293.99988
2338,305.74173
2339,301.2693
2340,317.64444
2341,328.49942
2342,311.5121
2343,318.73245
2344,304.60126
2345,294.5381
2346,315.5894
2347,310.55554
2348,292.61426
2349,305.65234
2350,288.7865
2351,286.73444
2352,313.63733
2353,325.28854
2354,287.62082
2355,291.54227
2356,306.12213
2357,305.45667
2358,328.17316
2359,291.44263
2360,262.46335
2361,293.39044
2362,315.67108
2363,293.3049
2364,295.85797
2365,291.44965
2366,292.27567
2367,308.5439
2368,279.9872
2369,309.04633
2370,298.9317
2371,310.56015
2372,282.5283
2373,293.45215
2374,301.02054
2375,292.33594
2376,304.43356
2377,313.0418
2378,314.12234
2379,291.0314
2380,351.54968
2381,309.47604
2382,312.77335
2383,294.69327
2384,295.20966
2385,312.10788
2386,307.02805
2387,334.62213
2388,326.64664
2389,314.17712
2390,311.49158
2391,322.05676
2392,314.36884
2393,320.69785
2394,324.71478
2395,312.7489
2396,309.63507
2397,312.86768
2398,309.83023
2399,291.92612
2400,312.40558
2401,304.8623
2402,291.6122
2403,295.62857
2404,284.68448
2405,301.82922
2406,300.1819
2407,306.11575
2408,305.51105
2409,313.8689
2410,324.23032
2411,311.49332
2412,313.74164
2413,316.35687
2414,302.65326
2415,305.948
2416,299.2234
2417,316.1177
2418,306.7201
2419,311.84555
2420,287.20062
2421,304.3935
2422,317.2718
2423,313.69168
2424,317.74887
2425,308.36206
2426,328.4923
2427,316.19308
2428,310.90353
2429,319.8132
2430,315.4124
2431,295.30713
2432,308.62485
2433,291.57904
2434,318.3216
2435,307.08453
2436,297.10764
2437,295.56342
2438,307.3214
2439,302.70557
2440,314.99905
2441,289.41135
2442,316.78787
2443,310.89212
2444,304.5135
2445,307.17715
2446,320.0288
2447,320.664
2448,304.56757
2449,308.72986
2450,313.36536
2451,274.62418
2452,293.12146
2453,287.39178
2454,286.13693
2455,316.38892
2456,305.5267
2457,301.59915
2458,311.97726
2459,308.98804
2460,317.3007
2461,320.32376
2462,315.44025
2463,309.8763
2464,303.57352
2465,315.16364
2466,318.49164
2467,305.4102
2468,325.10278
2469,318.7351
2470,293.62048
2471,299.3452
2472,304.87082
2473,314.32852
2474,316.16245
2475,315.65488
2476,324.52078
2477,316.14032
2478,293.0787
2479,336.0233
2480,308.6808
2481,318.12802
2482,304.64484
2483,318.7397
2484,314.73853
2485,307.47577
2486,307.30606
2487,323.4416
2488,321.8484
2489,316.91257
2490,316.72733
2491,300.7111
2492,293.4107
2493,304.41345
2494,306.2994
2495,305.98035
2496,305.8484
2497,322.74707
2498,303.20435
2499,312.417
2500,323.76242
2501,289.7867
2502,333.08176
2503,334.4384
2504,330.10104
2505,288.70667
2506,318.52655
2507,306.1484
2508,317.2966
