,TCN
1778,6.9074335
1779,7.7076254
1780,6.975979
1781,7.095188
1782,7.242709
1783,6.9387255
1784,6.9879
1785,7.481873
1786,8.466095
1787,6.815791
1788,7.4826183
1789,6.579608
1790,6.99088
1791,6.493181
1792,6.970763
1793,6.891787
1794,6.9744883
1795,7.457286
1796,8.449703
1797,6.727129
1798,6.9312754
1799,7.0616603
1800,6.683916
1801,6.8075953
1802,6.6556034
1803,7.0273876
1804,6.8075953
1805,8.251518
1806,7.460266
1807,7.281452
1808,6.9364905
1809,6.8187714
1810,9.319931
1811,8.627772
1812,8.197874
1813,7.070601
1814,10.537356
1815,7.753074
1816,8.461624
1817,7.189065
1818,7.0698557
1819,8.321553
1820,7.838011
1821,7.2717667
1822,7.391721
1823,6.986409
1824,7.782131
1825,6.4648685
1826,7.864088
1827,6.792694
1828,7.69794
1829,7.716566
1830,7.3984265
1831,8.045882
1832,7.7761707
1833,6.9655476
1834,6.8485737
1835,6.48275
1836,7.627159
1837,6.342679
1838,8.073449
1839,8.395314
1840,8.162111
1841,6.569922
1842,7.2695312
1843,6.680936
1844,6.569922
1845,6.991625
1846,7.6375904
1847,6.5147877
1848,7.522106
1849,6.8761406
1850,7.3835254
1851,7.7933073
1852,7.580966
1853,6.9633126
1854,7.095188
1855,6.7941847
1856,7.6375904
1857,6.9230795
1858,7.8730288
1859,6.7181883
1860,7.262081
1861,6.979704
1862,7.1905556
1863,6.8828464
1864,8.198619
1865,7.1018934
1866,6.9625673
1867,6.905198
1868,7.1018934
1869,7.0229173
1870,8.14721
1871,7.1659684
1872,7.1153045
1873,7.096678
1874,7.344037
1875,7.992238
1876,7.577986
1877,7.172674
1878,6.99833
1879,7.2948637
1880,7.3477626
1881,7.1994963
1882,7.750094
1883,6.7919493
1884,7.084012
1885,6.864965
1886,7.2531404
1887,7.2561207
1888,7.840991
1889,8.749217
1890,6.6407022
1891,6.8604946
1892,7.9162416
1893,7.0527196
1894,6.7159534
1895,7.157773
1896,7.1674585
1897,7.1644783
1898,8.318573
1899,6.417185
1900,6.5356493
1901,6.5535307
1902,7.6614323
1903,7.174164
1904,7.5027347
1905,6.711483
1906,6.7256393
1907,7.409602
1908,6.60643
1909,6.67125
1910,7.5019894
1911,7.491559
1912,6.4887104
1913,6.9893894
1914,6.435066
1915,9.179115
1916,8.259714
1917,7.4617567
1918,6.7166986
1919,8.146465
1920,7.6986847
1921,8.100271
1922,7.236004
1923,7.517636
1924,7.534027
1925,7.2382393
1926,7.025152
1927,6.928295
1928,8.018314
1929,7.145852
1930,6.649643
1931,8.845329
1932,8.830428
1933,7.2292986
1934,7.297844
1935,7.3261557
1936,7.8737736
1937,7.9832973
1938,7.12201
1939,6.7360697
1940,6.436557
1941,9.415298
1942,6.8522987
1943,7.300079
1944,8.360296
1945,7.6793137
1946,7.9244375
1947,7.0363283
1948,8.740276
1949,6.9484115
1950,7.779151
1951,9.822845
1952,8.813292
1953,7.1831045
1954,7.1667137
1955,6.8761406
1956,7.0869923
1957,7.648766
1958,6.660074
1959,7.4587765
1960,8.21501
1961,6.3829126
1962,7.950515
1963,7.3745847
1964,7.053465
1965,7.1018934
1966,6.7673626
1967,7.056445
1968,6.73905
1969,8.229166
1970,7.852912
1971,7.6830387
1972,6.467104
1973,6.467104
1974,6.467104
1975,6.467104
1976,6.467104
1977,6.467104
1978,6.467104
1979,6.467104
1980,6.467104
1981,6.467104
1982,6.467104
1983,8.242578
1984,12.849272
1985,14.157593
1986,7.82907
1987,8.796156
1988,8.200854
1989,9.067356
1990,5.3010883
1991,15.675277
1992,8.326024
1993,9.970367
1994,22.304804
1995,7.6174736
1996,8.089095
1997,8.981675
1998,8.885563
1999,8.720904
2000,8.556992
2001,8.188189
2002,6.534159
2003,8.91015
2004,9.147823
2005,8.188933
2006,9.103865
2007,8.323789
2008,6.854534
2009,6.8537893
2010,10.279566
2011,9.4771385
2012,9.063631
2013,6.727129
2014,7.119775
2015,6.826222
2016,7.2725115
2017,6.9268045
2018,8.431077
2019,8.307398
2020,7.4826183
2021,8.1650915
2022,8.645654
2023,8.575619
2024,7.911772
2025,8.650124
2026,7.6450405
2027,7.7776613
2028,8.188189
2029,8.427352
2030,7.9721212
2031,9.4383955
2032,8.886308
2033,13.28215
2034,15.211105
2035,7.289648
2036,7.4908137
2037,8.691847
2038,8.15764
2039,8.487701
2040,8.030981
2041,9.581447
2042,7.6949596
2043,9.380281
2044,8.779019
2045,9.415298
2046,7.535517
2047,7.134676
2048,6.60345
2049,7.8000126
2050,8.063019
2051,6.664544
2052,7.8849497
2053,7.9013405
2054,8.224696
2055,8.129329
2056,13.614446
2057,18.511713
2058,12.025237
2059,8.663535
2060,10.370463
2061,8.158386
2062,8.14423
2063,10.689348
2064,8.945912
2065,7.252395
2066,8.285046
2067,8.473545
2068,8.443743
2069,9.713322
2070,8.208304
2071,11.271238
2072,9.319931
2073,7.576495
2074,8.505583
2075,9.404868
2076,8.805841
2077,8.9854
2078,9.004772
2079,7.1562824
2080,9.81912
2081,8.441507
2082,8.267909
2083,7.8961253
2084,8.01608
2085,7.866323
2086,13.870001
2087,14.447421
2088,7.867813
2089,7.133186
2090,7.76723
2091,9.828806
2092,7.57426
2093,8.998066
2094,7.5876713
2095,7.919222
2096,9.260326
2097,8.248538
2098,8.912384
2099,9.163469
2100,8.881837
2101,8.124858
2102,8.141994
2103,8.669496
2104,10.071695
2105,9.574741
2106,10.824948
2107,9.854883
2108,9.184331
2109,9.141863
2110,7.7731905
2111,7.7962875
2112,9.346753
2113,8.922815
2114,8.850545
2115,8.456409
2116,10.525435
2117,6.969273
2118,10.994077
2119,8.741766
2120,7.7322125
2121,6.575137
2122,7.197261
2123,7.7813864
2124,7.135421
2125,9.439886
2126,8.571893
2127,8.15019
2128,6.9119034
2129,7.689744
2130,8.679181
2131,8.378923
2132,8.378923
2133,8.378178
2134,6.763637
2135,9.743124
2136,8.084625
2137,8.786469
2138,9.321422
2139,8.865446
2140,8.860975
2141,8.944422
2142,9.506941
2143,9.842962
2144,8.739531
2145,9.245425
2146,8.874387
2147,7.3768196
2148,8.518249
2149,9.603053
2150,11.737644
2151,9.9740925
2152,14.661253
2153,8.011609
2154,8.852035
2155,9.977073
2156,9.678305
2157,7.200986
2158,7.57128
2159,10.042638
2160,8.218736
2161,8.111447
2162,8.669496
2163,8.627772
2164,10.114908
2165,9.774417
2166,9.507686
2167,8.0525875
2168,8.226931
2169,7.659197
2170,8.217991
2171,8.7708235
2172,8.849054
2173,7.9713764
2174,8.8639555
2175,8.8639555
2176,8.281321
2177,7.9393387
2178,8.244812
2179,8.105487
2180,8.849054
2181,8.261949
2182,7.104129
2183,7.4110928
2184,8.701533
2185,9.214133
2186,9.071827
2187,8.293986
2188,8.498133
2189,9.4927845
2190,9.174644
2191,8.487701
2192,7.839501
2193,8.767098
2194,7.8193846
2195,8.578598
2196,8.355826
2197,10.659546
2198,9.50098
2199,8.025765
2200,8.450449
2201,6.6973267
2202,12.090802
2203,11.399388
2204,8.372217
2205,8.98838
2206,7.607788
2207,6.6518784
2208,10.471791
2209,9.219349
2210,6.9238243
2211,8.679926
2212,9.426475
2213,8.455664
2214,7.95424
2215,8.589029
2216,10.039658
2217,7.227063
2218,8.452683
2219,9.419769
2220,10.282546
2221,11.535734
2222,10.690838
2223,12.24801
2224,10.5991955
2225,8.139014
2226,8.936226
2227,9.150058
2228,8.978695
2229,8.270144
2230,8.7358055
2231,8.078665
2232,11.348724
2233,11.397153
2234,11.134892
2235,8.855015
2236,8.890778
2237,10.537356
2238,11.889637
2239,9.014458
2240,9.083003
2241,8.307398
2242,8.456409
2243,9.389967
2244,10.681152
2245,8.1069765
2246,8.98242
2247,9.358674
2248,9.987503
2249,8.596479
2250,8.232146
2251,8.27238
2252,7.504225
2253,8.509308
2254,9.063631
2255,8.603186
2256,7.1562824
2257,7.4490905
2258,10.780245
2259,8.66428
2260,8.134544
2261,7.1980057
2262,7.006526
2263,7.8625975
2264,8.425861
2265,10.038912
2266,6.9879
2267,8.069724
2268,11.757761
2269,9.766966
2270,8.27536
2271,8.758158
2272,8.678436
2273,12.417137
2274,7.711351
2275,7.0624056
2276,8.40351
2277,10.035187
2278,12.557954
2279,7.6301394
2280,7.906556
2281,8.794665
2282,9.243936
2283,10.78248
2284,14.282018
2285,8.831173
2286,8.187443
2287,8.033216
2288,8.022785
2289,9.108335
2290,9.590387
2291,13.241172
2292,8.601695
2293,9.626895
2294,7.3954463
2295,8.27685
2296,8.317083
2297,7.544458
2298,9.801239
2299,8.617342
2300,8.4213915
2301,9.063631
2302,8.606166
2303,8.143484
2304,9.085983
2305,7.193536
2306,8.004159
2307,8.638948
2308,9.015947
2309,7.0504847
2310,8.579344
2311,9.047985
2312,9.837002
2313,9.456277
2314,11.149049
2315,8.65981
2316,9.519607
2317,8.40053
2318,8.095056
2319,6.9268045
2320,10.756403
2321,11.479855
2322,7.7687206
2323,7.3768196
2324,7.8335404
2325,9.304285
2326,7.8342857
2327,8.571893
2328,7.9467893
2329,7.431209
2330,9.248405
2331,10.671467
2332,9.052456
2333,8.459389
2334,11.4128
2335,10.480732
2336,8.877367
2337,8.740276
2338,8.951128
2339,8.658319
2340,11.152774
2341,10.310114
2342,8.33571
2343,9.190291
2344,7.5265765
2345,8.603186
2346,7.072836
2347,7.0162115
2348,9.863824
2349,8.454919
2350,9.68948
2351,8.998812
2352,7.7798963
2353,8.14721
2354,8.837133
2355,8.037686
2356,8.190423
2357,7.37831
2358,8.501112
2359,8.609891
2360,10.543317
2361,9.486079
2362,6.707758
2363,7.5414777
2364,8.635223
2365,8.062273
2366,9.162724
2367,7.4654818
2368,9.096414
2369,8.589774
2370,9.716302
2371,9.042025
2372,8.597225
2373,7.8245997
2374,10.112673
2375,10.598451
2376,8.6814165
2377,6.9350004
2378,7.44015
2379,7.7761707
2380,9.693205
2381,8.423626
2382,8.221716
2383,10.6439
2384,10.312348
2385,7.9475346
2386,8.622557
2387,10.836124
2388,7.6293945
2389,7.1398916
2390,7.9788265
2391,7.787347
2392,6.9886446
2393,6.8441033
2394,7.596612
2395,9.604544
2396,7.9326334
2397,7.138401
2398,8.877367
2399,8.494407
2400,8.698553
2401,8.177012
2402,9.676814
2403,12.075901
2404,9.737164
2405,7.6033173
2406,9.94131
2407,12.753159
2408,7.753074
2409,9.495765
2410,15.819073
2411,7.7538195
2412,9.071082
2413,10.118633
2414,8.516759
2415,8.358061
2416,8.431822
2417,8.445978
2418,8.711964
2419,7.5533986
2420,9.009242
2421,7.9363585
2422,7.2143974
2423,6.99535
2424,6.7792835
2425,8.197128
2426,6.918609
2427,7.297844
2428,8.6613
2429,8.489191
2430,8.466095
2431,7.894635
2432,7.842481
2433,8.367747
2434,7.51093
2435,8.932501
2436,10.1253395
2437,7.4051323
2438,13.016165
2439,8.710474
2440,6.9461765
2441,8.479506
2442,6.5855684
2443,8.863211
2444,7.6964498
2445,8.33124
2446,8.064508
2447,7.263571
2448,7.3879957
2449,7.929653
2450,7.95573
2451,9.0502205
2452,11.309981
2453,11.724234
2454,9.838491
2455,7.130951
2456,7.394701
2457,7.7001753
2458,7.9400835
2459,7.9594555
2460,7.7269974
2461,7.817894
2462,8.173286
2463,7.508695
2464,7.309765
2465,10.044127
2466,8.957833
2467,9.042769
2468,8.101016
2469,9.140372
2470,7.910281
2471,9.378046
2472,8.317828
2473,7.056445
2474,7.6025724
2475,7.76276
2476,7.7269974
2477,6.8709254
2478,9.2171135
2479,9.635091
2480,8.116663
2481,7.1100893
2482,7.262081
2483,7.1175394
2484,6.8672
2485,6.9968405
2486,6.7569313
2487,6.758422
2488,7.0631504
2489,8.065998
2490,7.237494
2491,7.4610114
2492,7.110834
2493,7.63461
2494,7.281452
2495,8.053332
2496,8.415431
2497,6.838143
2498,9.191781
2499,8.799135
2500,8.500367
2501,8.375942
2502,7.7418985
2503,7.230788
2504,7.4900684
2505,8.840858
2506,6.9357452
2507,7.4975195
2508,7.4662266
