,,,,AE
843,339.52692,,-59.52692,0
844,337.00684,,-57.00684,0
845,331.8704,,-51.8704,3.16702
846,316.83298,,-36.83298,0
847,327.37573,,-47.37573,0
848,339.1563,,-59.1563,0
849,325.47897,,-45.47897,0
850,329.2305,,-49.2305,0
851,331.6649,,-51.6649,0
852,329.2538,,-49.2538,0
853,330.0447,,-50.0447,0
854,336.6721,,-56.6721,0
855,329.34198,,-49.34198,0
856,331.58112,,-51.58112,1.40265
857,318.59735,,-38.59735,0
858,323.79092,,-43.79092,0
859,332.42133,,-52.42133,0
860,332.7649,,-52.7649,0
861,331.47357,,-51.47357,0
862,345.58093,,-65.58093,0
863,334.5299,,-54.5299,10.36322
864,309.63678,,-29.63678,2.32263
865,317.67737,,-37.67737,0
866,333.78372,,-53.78372,0
867,322.26657,,-42.26657,9.04776
868,310.95224,,-30.95224,0
869,326.83444,,-46.83444,0
870,326.92734,,-46.92734,0
871,326.15985,,-46.15985,0
872,321.61392,,-41.61392,0
873,357.6892,,-77.6892,0
874,335.00302,,-55.00302,0
875,323.78497,,-43.78497,0
876,327.13998,,-47.13998,0
877,327.96567,,-47.96567,0
878,327.22784,,-47.22784,0
879,321.916,,-41.916,0
880,322.08875,,-42.08875,1.80505
881,318.19495,,-38.19495,0
882,329.93213,,-49.93213,2.98065
883,317.01935,,-37.01935,0
884,328.75653,,-48.75653,0
885,320.67938,,-40.67938,7.0483
886,312.9517,,-32.9517,4.48285
887,315.51715,,-35.51715,0
888,324.05585,,-44.05585,3.90262
889,316.09738,,-36.09738,0
890,324.62833,,-44.62833,0
891,322.03046,,-42.03046,0
892,334.3445,,-54.3445,0
893,326.46423,,-46.46423,0
894,326.29602,,-46.29602,0
895,327.1965,,-47.1965,0
896,325.55716,,-45.55716,0
897,334.643,,-54.643,0
898,324.19394,,-44.19394,0
899,325.30615,,-45.30615,0
900,329.1144,,-49.1144,0
901,325.57764,,-45.57764,0
902,328.75757,,-48.75757,6.06412
903,313.93588,,-33.93588,0
904,336.87167,,-56.87167,0
905,331.4819,,-51.4819,0
906,325.99716,,-45.99716,0
907,334.31027,,-54.31027,0
908,329.07465,,-49.07465,0
909,329.8312,,-49.8312,0
910,325.47458,,-45.47458,0
911,327.16202,,-47.16202,0
912,328.0159,,-48.0159,0
913,327.58215,,-47.58215,0
914,329.4185,,-49.4185,6.56424
915,313.43576,,-33.43576,0
916,320.2185,,-40.2185,0
917,321.7785,,-41.7785,3.54474
918,316.45526,,-36.45526,0
919,332.23657,,-52.23657,0
920,326.0687,,-46.0687,0
921,328.47473,,-48.47473,0
922,322.36362,,-42.36362,4.0744
923,315.9256,,-35.9256,0
924,331.75702,,-51.75702,0
925,325.04214,,-45.04214,2.35443
926,317.64557,,-37.64557,0
927,321.64755,,-41.64755,0
928,323.3977,,-43.3977,0
929,328.2925,,-48.2925,0
930,335.67303,,-55.67303,0
931,324.74103,,-44.74103,0
932,328.85135,,-48.85135,0
933,330.8031,,-50.8031,0
934,328.49417,,-48.49417,0
935,329.25476,,-49.25476,0
936,325.9482,,-45.9482,0
937,336.50067,,-56.50067,0
938,324.7317,,-44.7317,0
939,325.36435,,-45.36435,0
940,335.07242,,-55.07242,0
941,337.10617,,-57.10617,0
942,329.91324,,-49.91324,0
943,330.51093,,-50.51093,0
944,334.55453,,-54.55453,0
945,330.6262,,-50.6262,0
946,322.66928,,-42.66928,0
947,331.8892,,-51.8892,0
948,327.31787,,-47.31787,0
949,333.06317,,-53.06317,0
950,333.36786,,-53.36786,1.08316
951,318.91684,,-38.91684,0
952,330.1688,,-50.1688,0.43295
953,319.56705,,-39.56705,0.96494
954,319.03506,,-39.03506,0
955,325.30728,,-45.30728,6.8187
956,313.1813,,-33.1813,0
957,324.28018,,-44.28018,0
958,332.85995,,-52.85995,0
959,332.52142,,-52.52142,0
960,322.10913,,-42.10913,4.38382
961,315.61618,,-35.61618,0
962,333.09402,,-53.09402,0
963,331.81628,,-51.81628,0
964,326.09555,,-46.09555,0
965,329.98206,,-49.98206,0
966,337.08887,,-57.08887,0
967,330.18985,,-50.18985,0
968,323.96768,,-43.96768,0
969,331.43616,,-51.43616,0
970,331.40994,,-51.40994,0
971,345.95963,,-65.95963,0
972,331.0873,,-51.0873,0
973,326.4559,,-46.4559,0
974,336.12897,,-56.12897,0
975,328.89456,,-48.89456,0
976,321.2546,,-41.2546,0
977,334.73587,,-54.73587,0
978,329.1364,,-49.1364,0
979,331.728,,-51.728,0
980,338.00995,,-58.00995,0
981,344.5293,,-64.5293,0
982,332.02695,,-52.02695,0
983,326.3055,,-46.3055,0
984,323.1321,,-43.1321,0
985,327.1574,,-47.1574,6.3014
986,313.6986,,-33.6986,0
987,330.73395,,-50.73395,0
988,329.45572,,-49.45572,0
989,324.77487,,-44.77487,0
990,337.62335,,-57.62335,0
991,327.08765,,-47.08765,0
992,329.86682,,-49.86682,0
993,327.1107,,-47.1107,0
994,324.00375,,-44.00375,0
995,322.27405,,-42.27405,0
996,331.88556,,-51.88556,0
997,333.70013,,-53.70013,0
998,335.72394,,-55.72394,0
999,322.72333,,-42.72333,0
1000,337.9835,,-57.9835,0
1001,324.63632,,-44.63632,0
1002,328.92502,,-48.92502,0
1003,331.01773,,-51.01773,0
1004,330.1143,,-50.1143,0
1005,326.08646,,-46.08646,0
1006,329.39966,,-49.39966,0
1007,326.13727,,-46.13727,0
1008,329.6655,,-49.6655,0
1009,346.77777,,-66.77777,0
1010,329.05496,,-49.05496,0
1011,328.69833,,-48.69833,0
1012,332.18915,,-52.18915,0
1013,324.27362,,-44.27362,0
1014,332.17313,,-52.17313,0
1015,327.85052,,-47.85052,0
1016,327.96625,,-47.96625,0
1017,345.735,,-65.735,0
1018,321.30847,,-41.30847,0
1019,329.88617,,-49.88617,0
1020,328.34775,,-48.34775,0
1021,336.9293,,-56.9293,0
1022,321.21786,,-41.21786,0
1023,331.47946,,-51.47946,0
1024,332.43698,,-52.43698,0
1025,333.51672,,-53.51672,0
1026,322.91776,,-42.91776,0
1027,331.07007,,-51.07007,0
1028,323.4872,,-43.4872,0
1029,325.9649,,-45.9649,0
1030,326.74118,,-46.74118,0
1031,327.1411,,-47.1411,0
1032,333.67825,,-53.67825,0
1033,329.11374,,-49.11374,0
1034,322.4145,,-42.4145,0.31094
1035,319.68906,,-39.68906,0
1036,328.2265,,-48.2265,0
1037,323.50742,,-43.50742,0
1038,323.0845,,-43.0845,2.0051
1039,317.9949,,-37.9949,0
1040,334.08417,,-54.08417,0
1041,324.60834,,-44.60834,0
1042,323.13876,,-43.13876,0
1043,327.03812,,-47.03812,0
1044,324.55045,,-44.55045,1.22003
1045,318.77997,,-38.77997,0
1046,366.33527,,-86.33527,0
1047,327.36337,,-47.36337,1.8551
1048,318.1449,,-38.1449,1.71707
1049,318.28293,,-38.28293,0
1050,338.18643,,-58.18643,0
1051,338.2248,,-58.2248,16.76947
1052,303.23053,,-23.23053,0
1053,320.31802,,-40.31802,0
1054,340.96854,,-60.96854,0
1055,324.93408,,-44.93408,0
1056,327.81686,,-47.81686,0
1057,332.79303,,-52.79303,0
1058,331.62308,,-51.62308,0
1059,320.22586,,-40.22586,0
1060,330.77106,,-50.77106,0
1061,324.875,,-44.875,0
1062,326.78885,,-46.78885,0
1063,321.7074,,-41.7074,0
1064,327.94122,,-47.94122,0
1065,336.5183,,-56.5183,0
1066,329.97394,,-49.97394,0
1067,320.13495,,-40.13495,0
1068,328.8944,,-48.8944,0
1069,322.71677,,-42.71677,0
1070,325.42487,,-45.42487,0
1071,330.8423,,-50.8423,0
1072,331.08524,,-51.08524,0
1073,328.51678,,-48.51678,0
1074,333.16196,,-53.16196,3.24762
1075,316.75238,,-36.75238,0
1076,324.88098,,-44.88098,3.8712
1077,316.1288,,-36.1288,0
1078,323.825,,-43.825,0
1079,339.11682,,-59.11682,0.93274
1080,319.06726,,-39.06726,0
1081,327.27832,,-47.27832,0
1082,340.59814,,-60.59814,0
1083,338.4615,,-58.4615,0
1084,335.99515,,-55.99515,0
1085,331.5728,,-51.5728,0
1086,333.78207,,-53.78207,0
1087,325.24026,,-45.24026,0
1088,322.13623,,-42.13623,0
1089,323.624,,-43.624,3.70496
1090,316.29504,,-36.29504,0
1091,323.9876,,-43.9876,0
1092,328.0801,,-48.0801,0
1093,322.93777,,-42.93777,0
1094,333.13458,,-53.13458,0
1095,326.49786,,-46.49786,0
1096,334.61353,,-54.61353,0
1097,329.125,,-49.125,0
1098,338.2277,,-58.2277,0
1099,325.46365,,-45.46365,0
1100,334.891,,-54.891,0
1101,338.16223,,-58.16223,0
1102,322.10568,,-42.10568,10.5963
1103,309.4037,,-29.4037,0
1104,325.90442,,-45.90442,7.30377
1105,312.69623,,-32.69623,0
1106,324.72656,,-44.72656,0
1107,333.857,,-53.857,0
1108,324.20718,,-44.20718,0
1109,330.396,,-50.396,0
1110,322.2096,,-42.2096,3.68536
1111,316.31464,,-36.31464,0
1112,324.3277,,-44.3277,0
1113,325.08908,,-45.08908,0
1114,332.21646,,-52.21646,0
1115,325.5351,,-45.5351,0
1116,330.89316,,-50.89316,0
1117,325.5852,,-45.5852,0
1118,324.1098,,-44.1098,0
1119,325.5624,,-45.5624,0
1120,325.78165,,-45.78165,0
1121,332.16226,,-52.16226,0
1122,324.52542,,-44.52542,0
1123,328.24295,,-48.24295,0
1124,324.88562,,-44.88562,0
1125,334.4751,,-54.4751,0
1126,323.27002,,-43.27002,0
1127,336.53934,,-56.53934,1.31766
1128,318.68234,,-38.68234,0
1129,331.8384,,-51.8384,0
1130,330.4283,,-50.4283,0
1131,327.40952,,-47.40952,0
1132,324.7506,,-44.7506,0
1133,332.82874,,-52.82874,0
1134,340.20407,,-60.20407,2.7846
1135,317.2154,,-37.2154,0
1136,329.0117,,-49.0117,0
1137,329.19672,,-49.19672,0
1138,332.45755,,-52.45755,0
1139,329.77783,,-49.77783,0
1140,328.99896,,-48.99896,0
1141,333.53998,,-53.53998,0
1142,331.33438,,-51.33438,0
1143,322.32138,,-42.32138,0
1144,326.71423,,-46.71423,3.37302
1145,316.62698,,-36.62698,0
1146,327.15115,,-47.15115,0
1147,325.66324,,-45.66324,0
1148,322.97437,,-42.97437,0
1149,330.2066,,-50.2066,0
1150,320.65714,,-40.65714,0
1151,332.48615,,-52.48615,0
1152,327.59406,,-47.59406,0
1153,329.20554,,-49.20554,0
1154,326.46912,,-46.46912,0
1155,321.7435,,-41.7435,1.90363
1156,318.09637,,-38.09637,0
1157,327.34338,,-47.34338,0
1158,328.66495,,-48.66495,0
1159,329.50162,,-49.50162,0
1160,326.45926,,-46.45926,0
1161,321.0897,,-41.0897,0
1162,329.23026,,-49.23026,0
1163,332.6237,,-52.6237,0
1164,330.49152,,-50.49152,0
1165,320.46152,,-40.46152,0
1166,337.05975,,-57.05975,0
1167,324.93506,,-44.93506,0
1168,329.1933,,-49.1933,0
1169,332.49857,,-52.49857,0
1170,325.40897,,-45.40897,0
1171,328.39758,,-48.39758,0
1172,336.22034,,-56.22034,0
1173,325.0594,,-45.0594,0
1174,329.52435,,-49.52435,0
1175,331.46814,,-51.46814,0
1176,331.49365,,-51.49365,0
1177,335.17648,,-55.17648,0
1178,331.73758,,-51.73758,0
1179,333.89746,,-53.89746,0
1180,329.88135,,-49.88135,0
1181,323.18954,,-43.18954,0
1182,321.04773,,-41.04773,0
1183,326.60025,,-46.60025,0
1184,323.17252,,-43.17252,0
1185,323.1187,,-43.1187,0
1186,331.6838,,-51.6838,0
1187,330.0334,,-50.0334,0
1188,324.3211,,-44.3211,0
1189,322.85468,,-42.85468,0
1190,330.80844,,-50.80844,0
1191,332.66202,,-52.66202,0
1192,334.54504,,-54.54504,0
1193,330.8719,,-50.8719,0
1194,328.41452,,-48.41452,0
1195,324.54382,,-44.54382,0
1196,330.73517,,-50.73517,10.34705
1197,309.65295,,-29.65295,0
1198,338.22928,,-58.22928,0
1199,327.62436,,-47.62436,0
1200,326.6017,,-46.6017,0
1201,332.316,,-52.316,0
1202,333.66754,,-53.66754,3.573
1203,316.427,,-36.427,0
1204,324.5696,,-44.5696,0
1205,328.3464,,-48.3464,0
1206,320.19675,,-40.19675,0
1207,329.61185,,-49.61185,0
1208,326.73056,,-46.73056,0
1209,326.79233,,-46.79233,0
1210,329.23056,,-49.23056,0
1211,330.52426,,-50.52426,0
1212,326.79993,,-46.79993,0
1213,321.6871,,-41.6871,0
1214,331.73996,,-51.73996,0
1215,330.62015,,-50.62015,0
1216,331.66394,,-51.66394,0
1217,325.88538,,-45.88538,6.24088
1218,313.75912,,-33.75912,9.02444
1219,310.97556,,-30.97556,0
1220,329.46683,,-49.46683,0
1221,321.41745,,-41.41745,0
1222,339.34735,,-59.34735,0
1223,337.69464,,-57.69464,0
1224,328.44742,,-48.44742,0
1225,322.72107,,-42.72107,0
1226,335.27972,,-55.27972,0
1227,332.81842,,-52.81842,0
1228,333.06384,,-53.06384,0
1229,326.47293,,-46.47293,0
1230,329.8741,,-49.8741,2.09732
1231,317.90268,,-37.90268,0
1232,322.254,,-42.254,0
1233,338.56888,,-58.56888,8.0718
1234,311.9282,,-31.9282,0
1235,321.58408,,-41.58408,1.04672
1236,318.95328,,-38.95328,3.87894
1237,316.12106,,-36.12106,0
1238,325.3174,,-45.3174,0
1239,329.3041,,-49.3041,0
1240,324.53415,,-44.53415,0
1241,326.31464,,-46.31464,0
1242,332.58316,,-52.58316,2.89453
1243,317.10547,,-37.10547,0
1244,328.83417,,-48.83417,0
1245,331.93393,,-51.93393,0.0955
1246,319.9045,,-39.9045,0
1247,326.0483,,-46.0483,0
1248,330.1217,,-50.1217,0
1249,336.3242,,-56.3242,0
1250,325.62277,,-45.62277,0
1251,330.02057,,-50.02057,0
1252,325.14136,,-45.14136,0
1253,329.71317,,-49.71317,0
1254,333.16776,,-53.16776,0
1255,338.4659,,-58.4659,0
1256,324.5184,,-44.5184,0
1257,332.67813,,-52.67813,0
1258,332.87628,,-52.87628,1.85632
1259,318.14368,,-38.14368,0
1260,328.67825,,-48.67825,0
1261,335.02444,,-55.02444,0
1262,330.994,,-50.994,0
1263,325.02432,,-45.02432,0
1264,331.47498,,-51.47498,0
1265,331.0649,,-51.0649,0
1266,337.79575,,-57.79575,0
1267,334.05347,,-54.05347,0
1268,333.18683,,-53.18683,0
1269,330.23526,,-50.23526,0
1270,328.98828,,-48.98828,0
1271,337.83398,,-57.83398,0
1272,335.19894,,-55.19894,0
1273,332.39532,,-52.39532,0
1274,321.98105,,-41.98105,0
1275,323.9521,,-43.9521,0
1276,326.98575,,-46.98575,0
1277,326.3224,,-46.3224,0
1278,338.28586,,-58.28586,0
1279,328.72504,,-48.72504,0
1280,332.41745,,-52.41745,0
1281,321.18314,,-41.18314,0
1282,339.3491,,-59.3491,0
1283,331.2639,,-51.2639,0
1284,325.56186,,-45.56186,0
1285,333.04126,,-53.04126,0
1286,332.4286,,-52.4286,0
1287,342.2672,,-62.2672,0
1288,328.9256,,-48.9256,0
1289,321.59348,,-41.59348,0.47067
1290,319.52933,,-39.52933,0
1291,321.83508,,-41.83508,0
1292,324.8223,,-44.8223,0
1293,322.4768,,-42.4768,0
1294,322.07843,,-42.07843,3.1267
1295,316.8733,,-36.8733,0
1296,329.5435,,-49.5435,0
1297,336.38913,,-56.38913,0
1298,330.3301,,-50.3301,0
1299,328.78976,,-48.78976,0
1300,321.5239,,-41.5239,0
1301,325.56323,,-45.56323,0
1302,330.21396,,-50.21396,0
1303,326.08267,,-46.08267,0
1304,337.38312,,-57.38312,0
1305,323.86884,,-43.86884,0
1306,334.96698,,-54.96698,0
1307,324.25333,,-44.25333,0
1308,342.78574,,-62.78574,0
1309,331.86472,,-51.86472,0
1310,334.58087,,-54.58087,0
1311,329.11777,,-49.11777,0
1312,334.55307,,-54.55307,0
1313,325.99066,,-45.99066,3.41318
1314,316.58682,,-36.58682,0
1315,321.44464,,-41.44464,4.01443
1316,315.98557,,-35.98557,0
1317,324.48248,,-44.48248,0
1318,320.06326,,-40.06326,0
1319,324.17813,,-44.17813,0
1320,327.85696,,-47.85696,0
1321,320.4146,,-40.4146,0
1322,328.83643,,-48.83643,0
1323,329.52536,,-49.52536,0
1324,320.14066,,-40.14066,0.6709
1325,319.3291,,-39.3291,0
1326,323.79956,,-43.79956,0
1327,333.27,,-53.27,0
1328,327.44775,,-47.44775,0
1329,321.1551,,-41.1551,4.6901
1330,315.3099,,-35.3099,0
1331,327.81418,,-47.81418,0
1332,324.39014,,-44.39014,0
1333,334.12924,,-54.12924,0
1334,322.28152,,-42.28152,0
1335,329.13126,,-49.13126,0
1336,338.0069,,-58.0069,0
1337,337.297,,-57.297,0
1338,331.5394,,-51.5394,0
1339,324.6999,,-44.6999,0
1340,334.1722,,-54.1722,0
1341,329.96658,,-49.96658,0
1342,333.33478,,-53.33478,0
1343,324.96573,,-44.96573,0
1344,330.69305,,-50.69305,0
1345,330.6271,,-50.6271,0
1346,332.08356,,-52.08356,0
1347,334.62744,,-54.62744,0
1348,347.98508,,-67.98508,0.11664
1349,319.88336,,-39.88336,0
1350,327.33728,,-47.33728,0
1351,325.97696,,-45.97696,0
1352,333.20447,,-53.20447,0
1353,329.57486,,-49.57486,0
1354,339.03296,,-59.03296,0
1355,323.55862,,-43.55862,0
1356,321.62442,,-41.62442,0
1357,332.29645,,-52.29645,0
1358,327.99194,,-47.99194,0
1359,330.53848,,-50.53848,0
1360,333.27966,,-53.27966,0
1361,333.26227,,-53.26227,0
1362,333.92267,,-53.92267,0
1363,330.6659,,-50.6659,4.89117
1364,315.10883,,-35.10883,0
1365,340.66788,,-60.66788,8.03058
1366,311.96942,,-31.96942,0
1367,323.47095,,-43.47095,0
1368,330.38092,,-50.38092,0
1369,325.90976,,-45.90976,0
1370,331.40085,,-51.40085,4.64926
1371,315.35074,,-35.35074,0
1372,329.14957,,-49.14957,0
1373,330.49182,,-50.49182,0
1374,321.74472,,-41.74472,0
1375,328.54636,,-48.54636,0
1376,322.9351,,-42.9351,0
1377,325.22748,,-45.22748,0
1378,331.70468,,-51.70468,0
1379,320.98273,,-40.98273,0
1380,322.33997,,-42.33997,0
1381,332.1247,,-52.1247,0
1382,329.00964,,-49.00964,0
1383,323.59726,,-43.59726,0
1384,326.33423,,-46.33423,0.69745
1385,319.30255,,-39.30255,0
1386,321.4368,,-41.4368,0
1387,334.2996,,-54.2996,0
1388,328.32407,,-48.32407,0
1389,331.06644,,-51.06644,0
1390,334.7912,,-54.7912,1.28357
1391,318.71643,,-38.71643,0
1392,320.14056,,-40.14056,0
1393,324.432,,-44.432,0
1394,328.3564,,-48.3564,0
1395,338.04584,,-58.04584,0
1396,333.40305,,-53.40305,0
1397,325.52264,,-45.52264,0
1398,334.65063,,-54.65063,0
1399,323.01266,,-43.01266,0
1400,329.84988,,-49.84988,0
1401,338.76395,,-58.76395,0
1402,327.56915,,-47.56915,0
1403,325.31033,,-45.31033,0
1404,325.65695,,-45.65695,0
1405,323.6422,,-43.6422,0
1406,327.79486,,-47.79486,2.90286
1407,317.09714,,-37.09714,0
1408,329.55725,,-49.55725,0.99625
1409,319.00375,,-39.00375,0
1410,324.95975,,-44.95975,0
1411,330.62997,,-50.62997,0
1412,329.04074,,-49.04074,0
1413,331.24542,,-51.24542,0
1414,333.32996,,-53.32996,0.47403
1415,319.52597,,-39.52597,0
1416,324.12817,,-44.12817,0
1417,329.6803,,-49.6803,0.36197
1418,319.63803,,-39.63803,0
1419,323.0119,,-43.0119,0
1420,333.01306,,-53.01306,0
1421,325.43707,,-45.43707,0
1422,330.68115,,-50.68115,0
1423,323.7245,,-43.7245,0
1424,326.46198,,-46.46198,0
1425,332.04764,,-52.04764,0
1426,339.56958,,-59.56958,0
1427,331.91394,,-51.91394,0
1428,327.23053,,-47.23053,0
1429,337.86914,,-57.86914,0
1430,323.3176,,-43.3176,0
1431,328.46655,,-48.46655,0
1432,337.29974,,-57.29974,0
1433,324.85376,,-44.85376,0
1434,326.9679,,-46.9679,0
1435,328.73282,,-48.73282,0
1436,349.01523,,-69.01523,0
1437,324.3196,,-44.3196,0
1438,332.37155,,-52.37155,0
1439,326.97662,,-46.97662,0
1440,336.7894,,-56.7894,0
1441,333.03824,,-53.03824,0
1442,339.5321,,-59.5321,0
1443,322.27197,,-42.27197,0
1444,321.4602,,-41.4602,2.46207
1445,317.53793,,-37.53793,0
1446,327.1118,,-47.1118,0
1447,326.1898,,-46.1898,0
1448,322.30716,,-42.30716,0
1449,321.22467,,-41.22467,0
1450,326.91266,,-46.91266,0
1451,349.1889,,-69.1889,0
1452,324.89484,,-44.89484,0
1453,327.72562,,-47.72562,0
1454,328.73462,,-48.73462,0
1455,323.4302,,-43.4302,0
1456,336.2539,,-56.2539,0
1457,322.09744,,-42.09744,0
1458,332.41122,,-52.41122,5.20676
1459,314.79324,,-34.79324,0
1460,334.81894,,-54.81894,0
1461,325.66544,,-45.66544,0
1462,330.3259,,-50.3259,0
1463,333.82974,,-53.82974,0
1464,332.29266,,-52.29266,2.6639
1465,317.3361,,-37.3361,0
1466,333.23328,,-53.23328,0
1467,331.71005,,-51.71005,0
1468,330.73795,,-50.73795,0
1469,333.011,,-53.011,0
1470,320.45508,,-40.45508,0
1471,331.40283,,-51.40283,0
1472,325.06433,,-45.06433,0
1473,322.6228,,-42.6228,0
1474,320.6572,,-40.6572,7.8552
1475,312.1448,,-32.1448,0.52493
1476,319.47507,,-39.47507,0
1477,323.76044,,-43.76044,0
1478,322.07123,,-42.07123,0
1479,326.10968,,-46.10968,0
1480,333.01596,,-53.01596,0
1481,329.1681,,-49.1681,1.6062
1482,318.3938,,-38.3938,0
1483,341.69604,,-61.69604,0
1484,346.05936,,-66.05936,0
1485,338.73117,,-58.73117,0
1486,328.64178,,-48.64178,0
1487,326.5813,,-46.5813,3.91867
1488,316.08133,,-36.08133,0
1489,332.454,,-52.454,0
1490,331.02097,,-51.02097,0
1491,332.5888,,-52.5888,0
1492,339.57727,,-59.57727,0
1493,322.7272,,-42.7272,0
1494,320.93658,,-40.93658,0.30267
1495,319.69733,,-39.69733,0
1496,333.60852,,-53.60852,0
1497,334.84113,,-54.84113,0
1498,334.6383,,-54.6383,0
1499,325.30756,,-45.30756,0
1500,336.23596,,-56.23596,0
1501,329.4607,,-49.4607,0
1502,322.59366,,-42.59366,0
1503,322.8759,,-42.8759,0
1504,328.46362,,-48.46362,0
1505,324.32623,,-44.32623,0
1506,325.21988,,-45.21988,0
1507,337.25717,,-57.25717,0
1508,335.7933,,-55.7933,0
1509,332.1277,,-52.1277,0
1510,332.57556,,-52.57556,0
1511,325.46497,,-45.46497,0
1512,330.10098,,-50.10098,0
1513,332.56992,,-52.56992,0
1514,341.2833,,-61.2833,0
1515,334.08054,,-54.08054,0
1516,329.28577,,-49.28577,0
1517,321.45438,,-41.45438,0
1518,328.32742,,-48.32742,12.76443
1519,307.23557,,-27.23557,1.63748
1520,318.36252,,-38.36252,0.10654
1521,319.89346,,-39.89346,0
1522,327.92938,,-47.92938,0
1523,328.4411,,-48.4411,0
1524,327.2192,,-47.2192,0
1525,325.21613,,-45.21613,0
1526,321.82098,,-41.82098,0
1527,339.65912,,-59.65912,0
1528,329.61548,,-49.61548,0
1529,332.14496,,-52.14496,2.24338
1530,317.75662,,-37.75662,0
1531,333.6183,,-53.6183,0
1532,336.3434,,-56.3434,0
1533,332.171,,-52.171,0
1534,330.32916,,-50.32916,0
1535,334.81473,,-54.81473,0
1536,321.61716,,-41.61716,0
1537,331.76678,,-51.76678,0
1538,326.40732,,-46.40732,0
1539,329.29535,,-49.29535,4.34326
1540,315.65674,,-35.65674,0
1541,339.1479,,-59.1479,0
1542,324.34283,,-44.34283,0
1543,338.4922,,-58.4922,0
1544,322.50146,,-42.50146,0
1545,330.13855,,-50.13855,0
1546,328.75546,,-48.75546,0
1547,320.77722,,-40.77722,0
1548,336.40643,,-56.40643,0
1549,326.9417,,-46.9417,0
1550,326.11963,,-46.11963,0
1551,330.3625,,-50.3625,0
1552,326.95795,,-46.95795,4.17667
1553,315.82333,,-35.82333,0
1554,343.0421,,-63.0421,0
1555,325.77493,,-45.77493,0
1556,326.56927,,-46.56927,0
1557,325.98724,,-45.98724,0
1558,323.63086,,-43.63086,0
1559,338.11356,,-58.11356,0
1560,331.15857,,-51.15857,0
1561,337.55798,,-57.55798,4.47076
1562,315.52924,,-35.52924,0
1563,323.50626,,-43.50626,0
1564,326.30054,,-46.30054,0
1565,343.97305,,-63.97305,0
1566,328.9367,,-48.9367,0
1567,321.62292,,-41.62292,0
1568,332.6382,,-52.6382,0
1569,326.92606,,-46.92606,0
1570,322.2031,,-42.2031,0
1571,331.47006,,-51.47006,0
1572,321.61072,,-41.61072,0
1573,322.18777,,-42.18777,0
1574,336.61008,,-56.61008,0
1575,325.01367,,-45.01367,0
1576,329.93155,,-49.93155,0
1577,334.32092,,-54.32092,0
1578,329.81985,,-49.81985,0
1579,320.3595,,-40.3595,0
1580,322.70258,,-42.70258,0
1581,325.74796,,-45.74796,1.33145
1582,318.66855,,-38.66855,0
1583,324.42786,,-44.42786,0
1584,324.3921,,-44.3921,0
1585,327.34546,,-47.34546,4.64227
1586,315.35773,,-35.35773,0
1587,338.28244,,-58.28244,0
1588,334.79755,,-54.79755,0
1589,328.25446,,-48.25446,0
1590,326.10226,,-46.10226,0.74857
1591,319.25143,,-39.25143,0
1592,333.35098,,-53.35098,0
1593,330.9306,,-50.9306,0
1594,342.33542,,-62.33542,0
1595,331.48303,,-51.48303,0
1596,328.9289,,-48.9289,0
1597,329.7839,,-49.7839,0
1598,331.33444,,-51.33444,0
1599,330.49817,,-50.49817,0
1600,321.43484,,-41.43484,0
1601,323.97574,,-43.97574,0.0033
1602,319.9967,,-39.9967,0
1603,345.8513,,-65.8513,0
1604,329.0425,,-49.0425,0
1605,323.21036,,-43.21036,0
1606,322.3563,,-42.3563,0
1607,325.26846,,-45.26846,0
1608,320.72052,,-40.72052,0
1609,338.44022,,-58.44022,0
1610,333.98315,,-53.98315,0
1611,327.44843,,-47.44843,3.16705
1612,316.83295,,-36.83295,0
1613,339.94455,,-59.94455,0
1614,327.5839,,-47.5839,0
1615,331.70712,,-51.70712,0
1616,321.4477,,-41.4477,0
1617,333.63513,,-53.63513,0
1618,321.28613,,-41.28613,0
1619,330.099,,-50.099,0
1620,333.4473,,-53.4473,0
1621,328.85922,,-48.85922,0
1622,326.66135,,-46.66135,0
1623,329.59512,,-49.59512,0
1624,330.63187,,-50.63187,0
1625,330.28537,,-50.28537,0
1626,322.83072,,-42.83072,0
1627,322.15176,,-42.15176,0
1628,325.90823,,-45.90823,0
1629,332.233,,-52.233,0
1630,323.3353,,-43.3353,0
1631,328.33118,,-48.33118,0
1632,329.90717,,-49.90717,0
1633,344.58002,,-64.58002,0
1634,328.65048,,-48.65048,0
1635,326.14352,,-46.14352,0
1636,329.79602,,-49.79602,0
1637,334.08707,,-54.08707,0
1638,325.40576,,-45.40576,0
1639,333.3942,,-53.3942,0
1640,324.2222,,-44.2222,0
1641,333.20978,,-53.20978,2.44437
1642,317.55563,,-37.55563,0
1643,326.295,,-46.295,0
1644,334.1596,,-54.1596,0
1645,333.24506,,-53.24506,0
1646,321.02808,,-41.02808,0
1647,332.5122,,-52.5122,0
1648,327.49863,,-47.49863,0
1649,330.71698,,-50.71698,0
1650,326.44482,,-46.44482,0
1651,328.63486,,-48.63486,0
1652,325.04312,,-45.04312,0
1653,333.03647,,-53.03647,0
1654,329.97974,,-49.97974,0
1655,324.78925,,-44.78925,0
1656,329.61566,,-49.61566,0
1657,327.14545,,-47.14545,0
1658,327.73923,,-47.73923,0
1659,320.33618,,-40.33618,0
1660,332.648,,-52.648,0
1661,332.09198,,-52.09198,0
1662,332.49283,,-52.49283,0
