,score
1880,321.88916
1881,336.55847
1882,308.0769
1883,322.40897
1884,328.55652
1885,323.04205
1886,324.07294
1887,314.84415
1888,338.40872
1889,334.07523
1890,325.03745
1891,309.70248
1892,316.4594
1893,324.5158
1894,320.3781
1895,317.92798
1896,322.38617
1897,328.75784
1898,311.04453
1899,328.12503
1900,325.2533
1901,324.7593
1902,322.77133
1903,324.08408
1904,328.62057
1905,317.11932
1906,333.67273
1907,335.97516
1908,317.4693
1909,311.17905
1910,331.23373
1911,320.31595
1912,330.43478
1913,315.06253
1914,329.23444
1915,328.09558
1916,323.1726
1917,313.96558
1918,312.33316
1919,304.81213
1920,308.20828
1921,325.6017
1922,331.92252
1923,326.44345
1924,317.11667
1925,324.10788
1926,317.0472
1927,318.8915
1928,326.8426
1929,317.5277
1930,321.5458
1931,352.75833
1932,350.1923
1933,331.43182
1934,332.30396
1935,311.85257
1936,317.37387
1937,321.01877
1938,316.71933
1939,315.05954
1940,324.69388
1941,329.52106
1942,323.71603
1943,333.12115
1944,319.76355
1945,319.9184
1946,324.1738
1947,323.4781
1948,331.48746
1949,315.43472
1950,319.47266
1951,330.812
1952,338.9337
1953,319.0606
1954,319.10202
1955,313.55588
1956,319.7929
1957,325.0521
1958,319.7434
1959,325.17566
1960,324.0754
1961,325.08496
1962,318.27866
1963,342.36868
1964,330.89005
1965,333.02353
1966,319.04132
1967,317.43597
1968,323.46555
1969,325.1552
1970,324.78687
1971,314.86032
1972,317.4196
1973,322.88333
1974,319.4156
1975,322.18198
1976,325.2276
1977,324.5743
1978,322.7135
1979,320.45013
1980,321.2252
1981,321.15347
1982,320.72714
1983,306.95514
1984,327.53055
1985,342.5978
1986,302.6165
1987,308.9826
1988,312.19254
1989,293.16724
1990,361.7713
1991,414.3837
1992,307.23822
1993,303.04672
1994,478.89667
1995,316.6393
1996,309.03574
1997,316.22723
1998,331.2381
1999,327.5086
2000,319.43015
2001,303.2331
2002,315.14175
2003,300.9621
2004,307.9867
2005,320.95804
2006,319.36667
2007,305.23755
2008,319.36115
2009,321.81375
2010,324.07898
2011,326.17523
2012,316.06314
2013,321.3779
2014,319.03854
2015,320.41245
2016,319.308
2017,311.7775
2018,306.14008
2019,329.16742
2020,327.1291
2021,300.38126
2022,317.90637
2023,300.14105
2024,310.95956
2025,329.1062
2026,324.9461
2027,303.27765
2028,308.44406
2029,310.05878
2030,312.07092
2031,318.91293
2032,320.97015
2033,315.84497
2034,328.80975
2035,323.30725
2036,311.1424
2037,331.76886
2038,307.657
2039,303.45657
2040,307.04962
2041,337.8347
2042,293.41425
2043,301.82648
2044,341.2961
2045,319.69855
2046,326.0325
2047,322.43195
2048,317.46353
2049,315.3121
2050,315.35526
2051,327.01953
2052,302.68692
2053,318.781
2054,325.45343
2055,317.76944
2056,346.70425
2057,364.6911
2058,375.58762
2059,289.96143
2060,307.97665
2061,300.49466
2062,318.17398
2063,296.06784
2064,313.04886
2065,312.53143
2066,292.203
2067,294.85376
2068,300.93808
2069,302.38577
2070,310.38535
2071,297.6326
2072,289.35596
2073,310.53067
2074,300.5941
2075,280.54507
2076,307.11566
2077,313.22476
2078,306.50342
2079,317.07867
2080,281.5368
2081,317.4296
2082,303.63416
2083,320.11844
2084,318.1139
2085,309.354
2086,303.29294
2087,329.61252
2088,294.44498
2089,306.41763
2090,308.9021
2091,326.129
2092,297.65457
2093,294.43326
2094,298.53302
2095,325.38925
2096,284.97473
2097,294.69864
2098,314.4706
2099,320.65305
2100,314.88452
2101,316.48352
2102,300.9228
2103,297.92175
2104,295.02307
2105,297.34888
2106,309.0389
2107,311.59146
2108,326.58057
2109,302.02185
2110,312.89832
2111,313.15457
2112,313.90344
2113,311.8728
2114,295.81802
2115,287.69333
2116,298.14227
2117,316.49963
2118,288.97937
2119,330.26736
2120,317.50217
2121,311.9742
2122,311.61423
2123,301.2283
2124,305.5328
2125,301.26648
2126,298.61032
2127,301.54407
2128,318.47235
2129,311.34912
2130,300.98868
2131,288.01694
2132,294.82913
2133,310.0809
2134,304.81897
2135,346.03644
2136,302.01996
2137,301.74713
2138,320.374
2139,291.4517
2140,299.74005
2141,309.95493
2142,320.5239
2143,299.89835
2144,306.1157
2145,301.72668
2146,284.77368
2147,299.74066
2148,307.30273
2149,289.56122
2150,348.30667
2151,314.19424
2152,309.13242
2153,294.2354
2154,294.3982
2155,300.01544
2156,292.28003
2157,313.0943
2158,307.52487
2159,310.2384
2160,311.53265
2161,307.0593
2162,300.81064
2163,299.37375
2164,288.19067
2165,315.14316
2166,290.9832
2167,310.46356
2168,282.8934
2169,298.51993
2170,309.3309
2171,291.8113
2172,312.75406
2173,293.66486
2174,295.60306
2175,303.34753
2176,294.66235
2177,303.01886
2178,296.24908
2179,305.8732
2180,298.89484
2181,300.15417
2182,314.62796
2183,305.5955
2184,278.7031
2185,287.70142
2186,309.27667
2187,299.30045
2188,300.4216
2189,292.0043
2190,293.5501
2191,297.73865
2192,294.1434
2193,320.6851
2194,303.8624
2195,293.27325
2196,293.962
2197,308.97226
2198,288.16812
2199,308.34998
2200,307.6948
2201,316.78806
2202,286.38123
2203,312.1866
2204,306.6725
2205,286.05328
2206,298.3296
2207,321.30847
2208,310.71848
2209,310.6083
2210,311.9946
2211,303.20612
2212,304.36078
2213,294.98068
2214,310.67758
2215,296.38037
2216,293.84662
2217,315.9383
2218,306.74353
2219,286.63388
2220,320.94186
2221,290.52295
2222,299.3334
2223,295.2339
2224,296.47736
2225,292.37408
2226,294.8439
2227,282.8387
2228,293.29965
2229,305.42047
2230,308.0894
2231,280.44788
2232,315.96674
2233,309.96826
2234,285.64886
2235,289.90656
2236,293.36722
2237,292.5523
2238,286.09476
2239,278.6712
2240,287.96097
2241,301.35626
2242,315.06046
2243,299.90445
2244,287.31866
2245,298.29807
2246,297.7001
2247,290.78574
2248,297.8823
2249,300.49814
2250,304.94913
2251,305.73492
2252,308.53717
2253,288.41135
2254,287.86218
2255,305.35663
2256,305.68393
2257,308.9655
2258,315.34482
2259,301.06168
2260,294.8433
2261,310.83185
2262,312.43387
2263,317.55292
2264,303.04858
2265,296.31302
2266,301.60727
2267,308.7506
2268,276.5166
2269,296.26672
2270,284.1694
2271,288.56738
2272,299.8879
2273,289.55054
2274,298.51077
2275,307.16364
2276,306.32025
2277,291.6185
2278,290.88724
2279,297.09338
2280,301.48737
2281,299.32544
2282,298.02805
2283,305.96735
2284,307.2652
2285,297.477
2286,293.72363
2287,310.63406
2288,299.5623
2289,316.24722
2290,291.42032
2291,309.74707
2292,296.49734
2293,303.8568
2294,305.42065
2295,288.11215
2296,300.0045
2297,295.43115
2298,295.88904
2299,306.92865
2300,303.52524
2301,309.36414
2302,293.95343
2303,294.44864
2304,288.30057
2305,297.43118
2306,302.91962
2307,297.92813
2308,305.52487
2309,301.39948
2310,288.64658
2311,294.1094
2312,318.87436
2313,305.61462
2314,327.69965
2315,303.81723
2316,300.86053
2317,294.91565
2318,293.6468
2319,293.621
2320,346.5999
2321,329.0156
2322,297.64627
2323,286.04248
2324,290.99332
2325,319.82462
2326,306.88962
2327,297.05527
2328,296.55548
2329,316.42685
2330,295.43588
2331,309.05432
2332,310.03848
2333,320.33258
2334,312.74442
2335,295.9597
2336,299.88547
2337,293.39618
2338,302.93948
2339,306.79166
2340,330.05017
2341,326.7806
2342,296.5082
2343,320.73187
2344,295.1947
2345,287.5422
2346,306.04306
2347,299.92316
2348,283.35678
2349,311.4581
2350,291.85007
2351,290.58087
2352,303.41434
2353,301.76694
2354,292.60593
2355,296.78778
2356,307.1778
2357,313.55807
2358,318.43112
2359,290.88
2360,285.62045
2361,304.66403
2362,306.60733
2363,317.9831
2364,299.39276
2365,308.9704
2366,305.45218
2367,293.02075
2368,286.3646
2369,310.71625
2370,340.30542
2371,297.14026
2372,284.73587
2373,297.6011
2374,292.9633
2375,300.45825
2376,308.97275
2377,305.81625
2378,315.80316
2379,293.98508
2380,352.30002
2381,306.91876
2382,318.87888
2383,305.18097
2384,302.4572
2385,320.56757
2386,291.0976
2387,344.02176
2388,313.29132
2389,305.70648
2390,310.69235
2391,320.6237
2392,304.1412
2393,311.44464
2394,307.0687
2395,301.82
2396,319.47446
2397,291.44104
2398,303.00125
2399,288.01727
2400,324.86026
2401,303.6658
2402,302.13474
2403,311.00854
2404,300.6008
2405,293.37103
2406,315.65228
2407,355.77673
2408,301.12762
2409,296.01334
2410,318.39645
2411,312.1229
2412,307.93036
2413,319.51913
2414,302.1678
2415,321.25574
2416,296.35272
2417,304.6107
2418,312.64413
2419,307.786
2420,296.17438
2421,297.28668
2422,313.7506
2423,302.22913
2424,314.5618
2425,309.2074
2426,318.70734
2427,302.76965
2428,313.29803
2429,305.80566
2430,320.70938
2431,294.7765
2432,304.45557
2433,293.31754
2434,312.22952
2435,323.46155
2436,298.48666
2437,290.85992
2438,307.58102
2439,309.5515
2440,308.91592
2441,293.21613
2442,310.50885
2443,298.22635
2444,304.6769
2445,312.14413
2446,316.9477
2447,321.4003
2448,308.13184
2449,301.55066
2450,300.98138
2451,278.79227
2452,300.23346
2453,319.0651
2454,311.04153
2455,294.94482
2456,293.2039
2457,317.68924
2458,313.91757
2459,309.7051
2460,310.92447
2461,316.35522
2462,310.19174
2463,308.03488
2464,301.31595
2465,316.2058
2466,318.80457
2467,329.6608
2468,315.71088
2469,318.69943
2470,308.15048
2471,302.1619
2472,312.80942
2473,309.68912
2474,317.52423
2475,324.5867
2476,323.15652
2477,307.52087
2478,300.08453
2479,328.4948
2480,298.8018
2481,303.43573
2482,299.63022
2483,302.42313
2484,317.65213
2485,309.08203
2486,308.97375
2487,313.88202
2488,315.70615
2489,307.54507
2490,314.90128
2491,304.78146
2492,299.2584
2493,304.814
2494,299.60757
2495,312.01535
2496,308.5755
2497,318.3778
2498,295.26013
2499,310.67496
2500,308.1389
2501,320.06583
2502,319.68137
2503,319.62576
2504,305.63586
2505,312.883
2506,308.4286
2507,304.07645
2508,322.19006
